1000
2.71473e-315	 -4.70083e-318
2.73576e-315	 -4.63715e-318
2.75679e-315	 -4.53611e-318
2.77781e-315	 -4.35179e-318
2.79884e-315	 -4.38033e-318
2.81987e-315	 -4.73589e-318
2.84089e-315	 -4.55471e-318
2.86192e-315	 -4.53071e-318
2.88295e-315	 -4.53131e-318
2.90397e-315	 -4.7551e-318
2.925e-315	 -4.74028e-318
2.94603e-315	 -4.72284e-318
2.96705e-315	 -4.47257e-318
2.98808e-315	 -4.56761e-318
3.00911e-315	 -4.77018e-318
3.03014e-315	 -4.78381e-318
3.05116e-315	 -4.41446e-318
3.07219e-315	 -4.48235e-318
3.09322e-315	 -4.75572e-318
3.11424e-315	 -4.39787e-318
3.13527e-315	 -4.64354e-318
3.1563e-315	 -4.47191e-318
3.17732e-315	 -4.39823e-318
3.19835e-315	 -4.78888e-318
3.21938e-315	 -4.65014e-318
3.2404e-315	 -4.71312e-318
3.26143e-315	 -4.37177e-318
3.28246e-315	 -4.43678e-318
3.30348e-315	 -4.48251e-318
3.32451e-315	 -4.70033e-318
3.34554e-315	 -4.45163e-318
3.36656e-315	 -4.78475e-318
3.38759e-315	 -4.67373e-318
3.40862e-315	 -4.58526e-318
3.42964e-315	 -4.78278e-318
3.45067e-315	 -4.47141e-318
3.4717e-315	 -4.74115e-318
3.49272e-315	 -4.63289e-318
3.51375e-315	 -4.35088e-318
3.53478e-315	 -4.46703e-318
3.55581e-315	 -4.36939e-318
3.57683e-315	 -4.62017e-318
3.59786e-315	 -4.42036e-318
3.61889e-315	 -4.47516e-318
3.63991e-315	 -4.53598e-318
3.66094e-315	 -4.54787e-318
3.68197e-315	 -4.60745e-318
3.70299e-315	 -4.75779e-318
3.72402e-315	 -4.46959e-318
3.74505e-315	 -4.38203e-318
3.76607e-315	 -4.37718e-318
3.7871e-315	 -4.70609e-318
3.80813e-315	 -4.4884e-318
3.82915e-315	 -4.65137e-318
3.85018e-315	 -4.48304e-318
3.87121e-315	 -4.55159e-318
3.89223e-315	 -4.67113e-318
3.91326e-315	 -4.70448e-318
3.93429e-315	 -4.69593e-318
3.95531e-315	 -4.73621e-318
3.97634e-315	 -4.38399e-318
3.99737e-315	 -4.56332e-318
4.01839e-315	 -4.67288e-318
4.03942e-315	 -4.76878e-318
4.06045e-315	 -4.49149e-318
4.08148e-315	 -4.43631e-318
4.1025e-315	 -4.76897e-318
4.12353e-315	 -4.76464e-318
4.14456e-315	 -4.48555e-318
4.16558e-315	 -4.63075e-318
4.18661e-315	 -4.50824e-318
4.20764e-315	 -4.64463e-318
4.22866e-315	 -4.58199e-318
4.24969e-315	 -4.49498e-318
4.27072e-315	 -4.65152e-318
4.29174e-315	 -4.64709e-318
4.31277e-315	 -4.56256e-318
4.3338e-315	 -4.50034e-318
4.35482e-315	 -4.63976e-318
4.37585e-315	 -4.41263e-318
4.39688e-315	 -4.38696e-318
4.4179e-315	 -4.61239e-318
4.43893e-315	 -4.54772e-318
4.45996e-315	 -4.75217e-318
4.48098e-315	 -4.7476e-318
4.50201e-315	 -4.43171e-318
4.52304e-315	 -4.69667e-318
4.54406e-315	 -4.79064e-318
4.56509e-315	 -4.37038e-318
4.58612e-315	 -4.64806e-318
4.60715e-315	 -4.75358e-318
4.62817e-315	 -4.53417e-318
4.6492e-315	 -4.56578e-318
4.67023e-315	 -4.78342e-318
4.69125e-315	 -4.59989e-318
4.71228e-315	 -4.64015e-318
4.73331e-315	 -4.58855e-318
4.75433e-315	 -4.53195e-318
4.77536e-315	 -4.68651e-318
4.79639e-315	 -4.7596e-318
4.81741e-315	 -4.70448e-318
4.83844e-315	 -4.58584e-318
4.85947e-315	 -4.50495e-318
4.88049e-315	 -4.5631e-318
4.90152e-315	 -4.63297e-318
4.92255e-315	 -4.66411e-318
4.94357e-315	 -4.65502e-318
4.9646e-315	 -4.70961e-318
4.98563e-315	 -4.67274e-318
5.00665e-315	 -4.681e-318
5.02768e-315	 -4.74491e-318
5.04871e-315	 -4.56099e-318
5.06973e-315	 -4.48683e-318
5.09076e-315	 -4.48744e-318
5.11179e-315	 -4.43149e-318
5.13282e-315	 -4.40674e-318
5.15384e-315	 -4.57101e-318
5.17487e-315	 -4.46856e-318
5.1959e-315	 -4.40309e-318
5.21692e-315	 -4.43468e-318
5.23795e-315	 -4.4678e-318
5.25898e-315	 -4.71424e-318
5.28e-315	 -4.56531e-318
5.30103e-315	 -4.55772e-318
5.32206e-315	 -4.57736e-318
5.34308e-315	 -4.58901e-318
5.36411e-315	 -4.45299e-318
5.38514e-315	 -4.64066e-318
5.40616e-315	 -4.7142e-318
5.42719e-315	 -4.52871e-318
5.44822e-315	 -4.49882e-318
5.46924e-315	 -4.66945e-318
5.49027e-315	 -4.43364e-318
5.5113e-315	 -4.5829e-318
5.53232e-315	 -4.50425e-318
5.55335e-315	 -4.40706e-318
5.57438e-315	 -4.67134e-318
5.59541e-315	 -4.727e-318
5.61643e-315	 -4.7939e-318
5.63746e-315	 -4.36211e-318
5.65849e-315	 -4.75857e-318
5.67951e-315	 -4.66077e-318
5.70054e-315	 -4.57233e-318
5.72157e-315	 -4.41698e-318
5.74259e-315	 -4.40437e-318
5.76362e-315	 -4.46299e-318
5.78465e-315	 -4.79117e-318
5.80567e-315	 -4.6823e-318
5.8267e-315	 -4.70705e-318
5.84773e-315	 -4.73249e-318
5.86875e-315	 -4.56481e-318
5.88978e-315	 -4.46765e-318
5.91081e-315	 -4.54144e-318
5.93183e-315	 -4.38829e-318
5.95286e-315	 -4.37994e-318
5.97389e-315	 -4.39205e-318
5.99491e-315	 -4.65337e-318
6.01594e-315	 -4.35025e-318
6.03697e-315	 -4.6809e-318
6.05799e-315	 -4.78365e-318
6.07902e-315	 -4.38949e-318
6.10005e-315	 -4.76829e-318
6.12108e-315	 -4.39767e-318
6.1421e-315	 -4.47907e-318
6.16313e-315	 -4.76401e-318
6.18416e-315	 -4.47832e-318
6.20518e-315	 -4.44102e-318
6.22621e-315	 -4.58955e-318
6.24724e-315	 -4.61767e-318
6.26826e-315	 -4.51155e-318
6.28929e-315	 -4.74615e-318
6.31032e-315	 -4.44581e-318
6.33134e-315	 -4.48376e-318
6.35237e-315	 -4.69566e-318
6.3734e-315	 -4.45653e-318
6.39442e-315	 -4.79324e-318
6.41545e-315	 -4.4598e-318
6.43648e-315	 -4.76654e-318
6.4575e-315	 -4.79096e-318
6.47853e-315	 -4.53601e-318
6.49956e-315	 -4.76231e-318
6.52058e-315	 -4.50897e-318
6.54161e-315	 -4.54579e-318
6.56264e-315	 -4.73166e-318
6.58366e-315	 -4.39771e-318
6.60469e-315	 -4.75409e-318
6.62572e-315	 -4.67476e-318
6.64675e-315	 -4.76415e-318
6.66777e-315	 -4.34331e-318
6.6888e-315	 -4.66573e-318
6.70983e-315	 -4.59048e-318
6.73085e-315	 -4.39744e-318
6.75188e-315	 -4.73388e-318
6.77291e-315	 -4.45049e-318
6.79393e-315	 -4.34651e-318
6.81496e-315	 -4.40165e-318
6.83599e-315	 -4.73128e-318
6.85701e-315	 -4.35686e-318
6.87804e-315	 -4.4785e-318
6.89907e-315	 -4.3818e-318
6.92009e-315	 -4.62094e-318
6.94112e-315	 -4.53062e-318
6.96215e-315	 -4.41809e-318
6.98317e-315	 -4.66008e-318
7.0042e-315	 -4.65384e-318
7.02523e-315	 -4.35664e-318
7.04625e-315	 -4.50367e-318
7.06728e-315	 -4.44716e-318
7.08831e-315	 -4.74502e-318
7.10933e-315	 -4.48373e-318
7.13036e-315	 -4.7368e-318
7.15139e-315	 -4.52365e-318
7.17242e-315	 -4.5718e-318
7.19344e-315	 -4.68202e-318
7.21447e-315	 -4.39511e-318
7.2355e-315	 -4.38372e-318
7.25652e-315	 -4.52815e-318
7.27755e-315	 -4.38343e-318
7.29858e-315	 -4.78514e-318
7.3196e-315	 -4.3458e-318
7.34063e-315	 -4.79525e-318
7.36166e-315	 -4.53546e-318
7.38268e-315	 -4.63043e-318
7.40371e-315	 -4.40886e-318
7.42474e-315	 -4.35488e-318
7.44576e-315	 -4.37372e-318
7.46679e-315	 -4.53712e-318
7.48782e-315	 -4.422e-318
7.50884e-315	 -4.51297e-318
7.52987e-315	 -4.5316e-318
7.5509e-315	 -4.55157e-318
7.57192e-315	 -4.65349e-318
7.59295e-315	 -4.60179e-318
7.61398e-315	 -4.61209e-318
7.635e-315	 -4.40115e-318
7.65603e-315	 -4.47593e-318
7.67706e-315	 -4.47576e-318
7.69809e-315	 -4.35641e-318
7.71911e-315	 -4.59152e-318
7.74014e-315	 -4.64814e-318
7.76117e-315	 -4.66682e-318
7.78219e-315	 -4.7555e-318
7.80322e-315	 -4.70631e-318
7.82425e-315	 -4.51585e-318
7.84527e-315	 -4.65556e-318
7.8663e-315	 -4.5371e-318
7.88733e-315	 -4.39021e-318
7.90835e-315	 -4.63613e-318
7.92938e-315	 -4.73917e-318
7.95041e-315	 -4.36016e-318
7.97143e-315	 -4.73165e-318
7.99246e-315	 -4.77743e-318
8.01349e-315	 -4.64525e-318
8.03451e-315	 -4.55802e-318
8.05554e-315	 -4.56436e-318
8.07657e-315	 -4.60293e-318
8.09759e-315	 -4.37205e-318
8.11862e-315	 -4.65127e-318
8.13965e-315	 -4.47621e-318
8.16067e-315	 -4.75335e-318
8.1817e-315	 -4.51498e-318
8.20273e-315	 -4.63057e-318
8.22376e-315	 -4.36676e-318
8.24478e-315	 -4.67585e-318
8.26581e-315	 -4.70915e-318
8.28684e-315	 -4.35541e-318
8.30786e-315	 -4.6017e-318
8.32889e-315	 -4.50622e-318
8.34992e-315	 -4.75504e-318
8.37094e-315	 -4.72265e-318
8.39197e-315	 -4.36953e-318
8.413e-315	 -4.61027e-318
8.43402e-315	 -4.77378e-318
8.45505e-315	 -4.66748e-318
8.47608e-315	 -4.54872e-318
8.4971e-315	 -4.61164e-318
8.51813e-315	 -4.39181e-318
8.53916e-315	 -4.50149e-318
8.56018e-315	 -4.58013e-318
8.58121e-315	 -4.6459e-318
8.60224e-315	 -4.60885e-318
8.62326e-315	 -4.6263e-318
8.64429e-315	 -4.76316e-318
8.66532e-315	 -4.73083e-318
8.68634e-315	 -4.58465e-318
8.70737e-315	 -4.64684e-318
8.7284e-315	 -4.38425e-318
8.74943e-315	 -4.53627e-318
8.77045e-315	 -4.76305e-318
8.79148e-315	 -4.71131e-318
8.81251e-315	 -4.35551e-318
8.83353e-315	 -4.46705e-318
8.85456e-315	 -4.4581e-318
8.87559e-315	 -4.51015e-318
8.89661e-315	 -4.77238e-318
8.91764e-315	 -4.40519e-318
8.93867e-315	 -4.40692e-318
8.95969e-315	 -4.50189e-318
8.98072e-315	 -4.69767e-318
9.00175e-315	 -4.67867e-318
9.02277e-315	 -4.69865e-318
9.0438e-315	 -4.34118e-318
9.06483e-315	 -4.62892e-318
9.08585e-315	 -4.68948e-318
9.10688e-315	 -4.47271e-318
9.12791e-315	 -4.44718e-318
9.14893e-315	 -4.34165e-318
9.16996e-315	 -4.68166e-318
9.19099e-315	 -4.75741e-318
9.21201e-315	 -4.77417e-318
9.23304e-315	 -4.78556e-318
9.25407e-315	 -4.71185e-318
9.2751e-315	 -4.40034e-318
9.29612e-315	 -4.43877e-318
9.31715e-315	 -4.44344e-318
9.33818e-315	 -4.47626e-318
9.3592e-315	 -4.61969e-318
9.38023e-315	 -4.48707e-318
9.40126e-315	 -4.76715e-318
9.42228e-315	 -4.45067e-318
9.44331e-315	 -4.3638e-318
9.46434e-315	 -4.66713e-318
9.48536e-315	 -4.59526e-318
9.50639e-315	 -4.68979e-318
9.52742e-315	 -4.74816e-318
9.54844e-315	 -4.71181e-318
9.56947e-315	 -4.56153e-318
9.5905e-315	 -4.48285e-318
9.61152e-315	 -4.75755e-318
9.63255e-315	 -4.65097e-318
9.65358e-315	 -4.59539e-318
9.6746e-315	 -4.69265e-318
9.69563e-315	 -4.6554e-318
9.71666e-315	 -4.60984e-318
9.73768e-315	 -4.56242e-318
9.75871e-315	 -4.55659e-318
9.77974e-315	 -4.76896e-318
9.80077e-315	 -4.55038e-318
9.82179e-315	 -4.39105e-318
9.84282e-315	 -4.36821e-318
9.86385e-315	 -4.6738e-318
9.88487e-315	 -4.41219e-318
9.9059e-315	 -4.59886e-318
9.92693e-315	 -4.44775e-318
9.94795e-315	 -4.60513e-318
9.96898e-315	 -4.65306e-318
9.99001e-315	 -4.47811e-318
1.0011e-314	 -4.51238e-318
1.00321e-314	 -4.52824e-318
1.00531e-314	 -4.44889e-318
1.00741e-314	 -4.7916e-318
1.00951e-314	 -4.35949e-318
1.01162e-314	 -4.52216e-318
1.01372e-314	 -4.40369e-318
1.01582e-314	 -4.47374e-318
1.01792e-314	 -4.4929e-318
1.02003e-314	 -4.64928e-318
1.02213e-314	 -4.6352e-318
1.02423e-314	 -4.58252e-318
1.02634e-314	 -4.40842e-318
1.02844e-314	 -4.76813e-318
1.03054e-314	 -4.63052e-318
1.03264e-314	 -4.42959e-318
1.03475e-314	 -4.47593e-318
1.03685e-314	 -4.74569e-318
1.03895e-314	 -4.41447e-318
1.04105e-314	 -4.50452e-318
1.04316e-314	 -4.56755e-318
1.04526e-314	 -4.61257e-318
1.04736e-314	 -4.74788e-318
1.04946e-314	 -4.77456e-318
1.05157e-314	 -4.4554e-318
1.05367e-314	 -4.66108e-318
1.05577e-314	 -4.52796e-318
1.05788e-314	 -4.75417e-318
1.05998e-314	 -4.60916e-318
1.06208e-314	 -4.57295e-318
1.06418e-314	 -4.52609e-318
1.06629e-314	 -4.43096e-318
1.06839e-314	 -4.65277e-318
1.07049e-314	 -4.7733e-318
1.07259e-314	 -4.67415e-318
1.0747e-314	 -4.6779e-318
1.0768e-314	 -4.50449e-318
1.0789e-314	 -4.53072e-318
1.08101e-314	 -4.49097e-318
1.08311e-314	 -4.41113e-318
1.08521e-314	 -4.54638e-318
1.08731e-314	 -4.56731e-318
1.08942e-314	 -4.36507e-318
1.09152e-314	 -4.54187e-318
1.09362e-314	 -4.36654e-318
1.09572e-314	 -4.58769e-318
1.09783e-314	 -4.49669e-318
1.09993e-314	 -4.5633e-318
1.10203e-314	 -4.64133e-318
1.10413e-314	 -4.40489e-318
1.10624e-314	 -4.69617e-318
1.10834e-314	 -4.56139e-318
1.11044e-314	 -4.39318e-318
1.11255e-314	 -4.55214e-318
1.11465e-314	 -4.58202e-318
1.11675e-314	 -4.42796e-318
1.11885e-314	 -4.58551e-318
1.12096e-314	 -4.55422e-318
1.12306e-314	 -4.6353e-318
1.12516e-314	 -4.38709e-318
1.12726e-314	 -4.35308e-318
1.12937e-314	 -4.7953e-318
1.13147e-314	 -4.45659e-318
1.13357e-314	 -4.55087e-318
1.13567e-314	 -4.4826e-318
1.13778e-314	 -4.676e-318
1.13988e-314	 -4.61958e-318
1.14198e-314	 -4.41804e-318
1.14409e-314	 -4.44227e-318
1.14619e-314	 -4.3672e-318
1.14829e-314	 -4.35721e-318
1.15039e-314	 -4.59921e-318
1.1525e-314	 -4.37827e-318
1.1546e-314	 -4.67976e-318
1.1567e-314	 -4.67126e-318
1.1588e-314	 -4.37446e-318
1.16091e-314	 -4.77026e-318
1.16301e-314	 -4.59355e-318
1.16511e-314	 -4.5341e-318
1.16722e-314	 -4.67454e-318
1.16932e-314	 -4.65989e-318
1.17142e-314	 -4.66685e-318
1.17352e-314	 -4.34077e-318
1.17563e-314	 -4.61081e-318
1.17773e-314	 -4.3894e-318
1.17983e-314	 -4.45122e-318
1.18193e-314	 -4.73703e-318
1.18404e-314	 -4.34229e-318
1.18614e-314	 -4.62921e-318
1.18824e-314	 -4.41657e-318
1.19034e-314	 -4.47641e-318
1.19245e-314	 -4.68852e-318
1.19455e-314	 -4.43508e-318
1.19665e-314	 -4.62189e-318
1.19876e-314	 -4.61494e-318
1.20086e-314	 -4.40164e-318
1.20296e-314	 -4.7289e-318
1.20506e-314	 -4.69932e-318
1.20717e-314	 -4.42701e-318
1.20927e-314	 -4.6891e-318
1.21137e-314	 -4.41464e-318
1.21347e-314	 -4.69439e-318
1.21558e-314	 -4.57238e-318
1.21768e-314	 -4.54468e-318
1.21978e-314	 -4.65851e-318
1.22188e-314	 -4.47908e-318
1.22399e-314	 -4.72507e-318
1.22609e-314	 -4.70027e-318
1.22819e-314	 -4.43399e-318
1.2303e-314	 -4.47792e-318
1.2324e-314	 -4.34218e-318
1.2345e-314	 -4.6696e-318
1.2366e-314	 -4.6877e-318
1.23871e-314	 -4.51017e-318
1.24081e-314	 -4.74612e-318
1.24291e-314	 -4.75893e-318
1.24501e-314	 -4.6838e-318
1.24712e-314	 -4.40167e-318
1.24922e-314	 -4.75526e-318
1.25132e-314	 -4.36683e-318
1.25342e-314	 -4.6855e-318
1.25553e-314	 -4.5398e-318
1.25763e-314	 -4.47862e-318
1.25973e-314	 -4.79406e-318
1.26184e-314	 -4.46892e-318
1.26394e-314	 -4.54424e-318
1.26604e-314	 -4.48644e-318
1.26814e-314	 -4.68885e-318
1.27025e-314	 -4.52013e-318
1.27235e-314	 -4.62113e-318
1.27445e-314	 -4.46665e-318
1.27655e-314	 -4.56956e-318
1.27866e-314	 -4.43496e-318
1.28076e-314	 -4.57653e-318
1.28286e-314	 -4.56471e-318
1.28497e-314	 -4.43931e-318
1.28707e-314	 -4.45851e-318
1.28917e-314	 -4.59951e-318
1.29127e-314	 -4.38283e-318
1.29338e-314	 -4.54072e-318
1.29548e-314	 -4.68426e-318
1.29758e-314	 -4.61818e-318
1.29968e-314	 -4.66225e-318
1.30179e-314	 -4.68319e-318
1.30389e-314	 -4.65248e-318
1.30599e-314	 -4.51203e-318
1.30809e-314	 -4.34134e-318
1.3102e-314	 -4.42682e-318
1.3123e-314	 -4.71883e-318
1.3144e-314	 -4.72374e-318
1.31651e-314	 -4.40745e-318
1.31861e-314	 -4.57915e-318
1.32071e-314	 -4.62505e-318
1.32281e-314	 -4.53053e-318
1.32492e-314	 -4.38407e-318
1.32702e-314	 -4.52442e-318
1.32912e-314	 -4.7534e-318
1.33122e-314	 -4.36875e-318
1.33333e-314	 -4.6982e-318
1.33543e-314	 -4.5196e-318
1.33753e-314	 -4.58334e-318
1.33963e-314	 -4.4477e-318
1.34174e-314	 -4.42361e-318
1.34384e-314	 -4.73652e-318
1.34594e-314	 -4.74496e-318
1.34805e-314	 -4.67641e-318
1.35015e-314	 -4.44749e-318
1.35225e-314	 -4.70329e-318
1.35435e-314	 -4.44816e-318
1.35646e-314	 -4.53346e-318
1.35856e-314	 -4.64278e-318
1.36066e-314	 -4.51577e-318
1.36276e-314	 -4.79223e-318
1.36487e-314	 -4.70657e-318
1.36697e-314	 -4.63703e-318
1.36907e-314	 -4.62166e-318
1.37118e-314	 -4.7104e-318
1.37328e-314	 -4.56448e-318
1.37538e-314	 -4.52423e-318
1.37748e-314	 -4.63411e-318
1.37959e-314	 -4.62205e-318
1.38169e-314	 -4.59586e-318
1.38379e-314	 -4.60621e-318
1.38589e-314	 -4.37181e-318
1.388e-314	 -4.54685e-318
1.3901e-314	 -4.68046e-318
1.3922e-314	 -4.62008e-318
1.3943e-314	 -4.38535e-318
1.39641e-314	 -4.44558e-318
1.39851e-314	 -4.58696e-318
1.40061e-314	 -4.7355e-318
1.40272e-314	 -4.59947e-318
1.40482e-314	 -4.5037e-318
1.40692e-314	 -4.4136e-318
1.40902e-314	 -4.66807e-318
1.41113e-314	 -4.72521e-318
1.41323e-314	 -4.44456e-318
1.41533e-314	 -4.51498e-318
1.41743e-314	 -4.56236e-318
1.41954e-314	 -4.61494e-318
1.42164e-314	 -4.61234e-318
1.42374e-314	 -4.45847e-318
1.42584e-314	 -4.44787e-318
1.42795e-314	 -4.56033e-318
1.43005e-314	 -4.71421e-318
1.43215e-314	 -4.66368e-318
1.43426e-314	 -4.5511e-318
1.43636e-314	 -4.6197e-318
1.43846e-314	 -4.78916e-318
1.44056e-314	 -4.78796e-318
1.44267e-314	 -4.63737e-318
1.44477e-314	 -4.3451e-318
1.44687e-314	 -4.74939e-318
1.44897e-314	 -4.79499e-318
1.45108e-314	 -4.66553e-318
1.45318e-314	 -4.73583e-318
1.45528e-314	 -4.77832e-318
1.45738e-314	 -4.59619e-318
1.45949e-314	 -4.47212e-318
1.46159e-314	 -4.65431e-318
1.46369e-314	 -4.75772e-318
1.4658e-314	 -4.54858e-318
1.4679e-314	 -4.76874e-318
1.47e-314	 -4.49226e-318
1.4721e-314	 -4.55151e-318
1.47421e-314	 -4.52511e-318
1.47631e-314	 -4.42843e-318
1.47841e-314	 -4.75595e-318
1.48051e-314	 -4.68899e-318
1.48262e-314	 -4.75507e-318
1.48472e-314	 -4.5659e-318
1.48682e-314	 -4.59439e-318
1.48893e-314	 -4.70748e-318
1.49103e-314	 -4.78041e-318
1.49313e-314	 -4.33951e-318
1.49523e-314	 -4.38089e-318
1.49734e-314	 -4.63485e-318
1.49944e-314	 -4.6385e-318
1.50154e-314	 -4.46063e-318
1.50364e-314	 -4.58363e-318
1.50575e-314	 -4.58813e-318
1.50785e-314	 -4.61778e-318
1.50995e-314	 -4.7084e-318
1.51205e-314	 -4.57942e-318
1.51416e-314	 -4.77171e-318
1.51626e-314	 -4.49954e-318
1.51836e-314	 -4.58451e-318
1.52047e-314	 -4.60704e-318
1.52257e-314	 -4.50498e-318
1.52467e-314	 -4.56943e-318
1.52677e-314	 -4.36747e-318
1.52888e-314	 -4.46692e-318
1.53098e-314	 -4.39011e-318
1.53308e-314	 -4.7451e-318
1.53518e-314	 -4.73992e-318
1.53729e-314	 -4.44683e-318
1.53939e-314	 -4.76867e-318
1.54149e-314	 -4.56008e-318
1.54359e-314	 -4.53162e-318
1.5457e-314	 -4.36398e-318
1.5478e-314	 -4.57816e-318
1.5499e-314	 -4.46091e-318
1.55201e-314	 -4.343e-318
1.55411e-314	 -4.37673e-318
1.55621e-314	 -4.71844e-318
1.55831e-314	 -4.76333e-318
1.56042e-314	 -4.63084e-318
1.56252e-314	 -4.36905e-318
1.56462e-314	 -4.51044e-318
1.56672e-314	 -4.5516e-318
1.56883e-314	 -4.65022e-318
1.57093e-314	 -4.64818e-318
1.57303e-314	 -4.4918e-318
1.57514e-314	 -4.63111e-318
1.57724e-314	 -4.53664e-318
1.57934e-314	 -4.7581e-318
1.58144e-314	 -4.58816e-318
1.58355e-314	 -4.48651e-318
1.58565e-314	 -4.59062e-318
1.58775e-314	 -4.51975e-318
1.58985e-314	 -4.51098e-318
1.59196e-314	 -4.66351e-318
1.59406e-314	 -4.50506e-318
1.59616e-314	 -4.55731e-318
1.59826e-314	 -4.55506e-318
1.60037e-314	 -4.52622e-318
1.60247e-314	 -4.36268e-318
1.60457e-314	 -4.48373e-318
1.60668e-314	 -4.51207e-318
1.60878e-314	 -4.52479e-318
1.61088e-314	 -4.66273e-318
1.61298e-314	 -4.68313e-318
1.61509e-314	 -4.3538e-318
1.61719e-314	 -4.75199e-318
1.61929e-314	 -4.46373e-318
1.62139e-314	 -4.38211e-318
1.6235e-314	 -4.40166e-318
1.6256e-314	 -4.3564e-318
1.6277e-314	 -4.49315e-318
1.6298e-314	 -4.6881e-318
1.63191e-314	 -4.52562e-318
1.63401e-314	 -4.55199e-318
